video_id,stage,title,url
1,1,operators,https://youtu.be/v5MR5JnKcZI?si=khMf47aJuCFBCXth
2,1,operators,https://youtu.be/VdEfCoYaxfI?si=O65N7zcOEles8QHf
3,1,operators,https://youtu.be/XbjQ-heGd58?si=BcKqRybB3W2xXPmM
4,1,operators,https://youtu.be/GEMZpw7ug-k?si=AN0jrY-5nqupmmgO
5,1,operators,https://youtu.be/PyfKCvHALj8?si=jM6McmtYhF68K0k7
6,1,operators,https://youtu.be/W7luvtXeQTA?si=ZRbpbJfGco1hTrjv
7,1,operators,https://youtu.be/f02EiJt94pQ?si=0hw3ZJeBf3mvgmae
8,1,variables,https://youtu.be/TqPzwenhMj0?si=vvkhIywYYtG_Gs4t
9,1,variables,https://youtu.be/a43BIxiZ5EM?si=KqN6_L50uWMEIOzM
10,1,variables,https://youtu.be/_NOGsr_5Muc?si=9hhpZCn_o3lMOekN
11,1,variables,https://youtu.be/X6TcB0DNLE8?si=BHbF1kRZdEwNP3li
12,1,variables,https://youtu.be/Gf9wLsCJDqc?si=Je1nnnXXN90bgDwt
13,1,variables,https://youtu.be/cQT33yu9pY8?si=Wjy8tjVjnnATVkyt
14,1,variables,https://youtu.be/X6TcB0DNLE8?si=ysbMmnIWwzApDHDR
15,1,constants,https://youtu.be/mCIwMn2BNdU?si=aXpg7_W-Z0BF1enT
16,1,constants,https://youtu.be/MDCEB9FhHdw?si=0w4d1o4SxfooWNJg
17,1,constants,https://youtu.be/8X1G9QeLUSc?si=kbWsAwP-H9W6spCf
18,1,constants,https://youtu.be/k_WFkDGZK_k?si=ibwVfCfGTHmiWe84
19,1,constants,https://youtu.be/NunPMnbszGE?si=AgEqMwdI1Qv63JmS
20,1,constants,https://youtu.be/8JfopkGipRI?si=skEro2z9OtL5pTvK
21,1,constants,https://youtu.be/JVgO6lQBm64?si=UdpVfoGJpLwy8-ZK
22,2,List,https://youtu.be/Eaz5e6M8tL4?si=rLNmxIW8p5DhKHG-
23,2,List,https://youtu.be/_taQ6RR8vpQ?si=V_nz55c5An2WuXZ3
24,2,List,https://youtu.be/0yySumZTxJ0?si=Vex5BNl657Zl45sP
25,2,List,https://youtu.be/n4orr02dEvw?si=ZMbxPNUY0WpvjB7q
